=== P4 Feature view 0276 FleetSummary (Apple) ===
host: macOS 26.5.1 · Xcode 26.5 Build version 17F42 
date: 2026-06-08T09:59:07Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SecurityStatistics.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SecurityStatusCards.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SecurityStatusWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SentryEventLogWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SentryModeChart.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionComparisonChart.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionDetailPanel.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionList.Tests.swift:23:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionListSection.ModelTests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionListSection.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SettingField.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SocChart.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.ModelTests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/StatChartSlide.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/StatHeroSlide.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/StatorTempChart.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/Stepper.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummarySlide.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryStats.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryStatsRow.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Tests.swift:11:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.Tests.swift:12:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TemperatureSection.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TemperatureTrendChart.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TemplateGallery.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TeslaApiRefTool.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TimeToChargeSection.StateTests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Tests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TitleSlide.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TriggerConfigurator.ModelTests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Tests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Tests.swift:22:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/UrlEncoder.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/UuidGenerator.Tests.swift:15:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.ModelTests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/WeatherAtCarWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.ModelTests.swift:10:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Tests.swift:22:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/WeekSelector.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/WidgetPicker.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/WidgetPicker.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/XRayHeader.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Tests.swift:18:8: note: also imported here
