=== P4 Shared surface 0103 ScoreBadge (Apple) ===
Run: 2026-06-13T10:21:17Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertStudioPage.ViewModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertStudioPage.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertStudioPage.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertsSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertsSection.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertsSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertsSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertsSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AlertsSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.Tile.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnotationList.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnotationList.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnotationList.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnotationList.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnotationList.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnotationList.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Admin/ApiPlaygroundPage.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Admin/ApiPlaygroundPageModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Admin/ApiPlaygroundRouteRegistration.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Menus/AppCommandActions.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/App/AppCommands.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/SharedFacade/AppContainer.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Menus/AppMenuCommands.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/App/AppRoute.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/App/AppRouteParser.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Settings/AppSettings.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Settings/AppSettingsModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Settings/AppSettingsStore.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Settings/AppSettingsView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/App/AppShell.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Controls.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Panels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Sections.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Theme.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AppearanceSettings.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AppleAuthSession.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AuditPanel.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AuditPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AuditPanel.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AuditPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AuditPanel.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AuditPanel.Table.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AuditPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Settings/AuthBiometricBridge.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AuthCoordinator.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AuthError.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AuthLog.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AuthPreviewSupport.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AuthSeams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AuthState.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/UI/AuthSupportViews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/AuthTokens.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationActivityFeedPage.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationActivityFeedPage.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationActivityFeedPageModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationActivityFeedRouteRegistration.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutomationCard.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListModels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListPage.Card.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListPage.Presets.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListPage.Sections.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListPage.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListPageModel.Sample.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListPageModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Features/Automations/AutomationsListRouteRegistration.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/AutopilotSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Avatar.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Avatar.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Avatar.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Avatar.Tokens.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Avatar.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Avatar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/BackendStatusSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/BackendStatusSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/BackendStatusSection.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/BackendStatusSection.Sections.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/BackendStatusSection.States.swift
